1270,10404.236509273664,8769060.622107754,8770731.2755416,1685.831716917961,7,temp_23,8766832.877701217
1675,16144.617100870828,8760891.286165707,8760027.200623732,1085.248313869542,5,temp_3564,8766832.877701217
1679,inf,8742893.531149458,8742893.531149458,0.0,13,temp_3834,8766832.877701217
1679,238335.1678837486,8750567.643848807,8750507.354948174,73.4305186859095,16,temp_3836,8766832.877701217
1679,59585.787957211134,8764289.50210666,8764541.63488647,294.1780538268735,51,temp_3533,8766832.877701217
1692,8711.707700308725,8767021.224948343,8767822.322405482,2012.7906204580795,51,temp_3589,8766832.877701217
1693,34648.98400941679,8763967.07758657,8764239.830753949,505.87939039068976,34,temp_3935,8766832.877701217
1693,8711.707700308725,8767021.224948343,8767822.322405482,2012.7906204580795,48,temp_3589,8766832.877701217
1696,18287.656906191085,8766226.932027183,8766598.727889633,958.7245512015961,15,temp_1273,8766832.877701217
1701,15415.430452811723,8771078.25038585,8769940.851555532,1137.8870772137252,18,temp_1157,8766832.877701217
1703,11673.43274945501,8746971.209996179,8747265.306634942,1498.6368527670543,1,temp_2776,8766832.877701217
1706,17626.756954137873,8769968.254796494,8769479.329305924,995.0467706417795,6,temp_3440,8766832.877701217
1709,71536.20921770271,8747158.438047634,8747265.306634942,244.55340779160716,60,temp_2776,8766832.877701217
1710,16144.617100870828,8760891.286165707,8760027.200623732,1085.248313869542,54,temp_3564,8766832.877701217
1711,35597.234441222914,8743678.870138532,8744100.403035223,491.2679186370237,15,temp_3996,8766832.877701217
1711,9221.751575588012,8747966.14526522,8748956.263126161,1897.3534761779474,23,temp_3997,8766832.877701217
1715,20812.414298612475,8770762.166452164,8769940.851555532,842.8000118745042,24,temp_1157,8766832.877701217
1718,7448.04839054206,8767822.322405482,8767031.153751506,2354.288339268003,21,temp_3589,8766832.877701217
1719,28297.621800446977,8767209.897833975,8767021.224948343,619.636209941337,15,temp_3589,8766832.877701217
1723,16878.21555507167,8766306.382308409,8767104.55926264,1038.818996259501,54,temp_1375,8766832.877701217
1726,8545.323617370163,8742901.894573942,8744901.299814247,2046.4764094879401,5,temp_3646,8766832.877701217
1727,27046.400523856086,8759150.237476703,8759778.292927757,647.7360458724263,24,temp_4008,8766832.877701217
1727,59585.787957211134,8764289.50210666,8764541.63488647,294.1780538268735,37,temp_3533,8766832.877701217
1728,16878.21555507167,8766306.382308409,8767104.55926264,1038.818996259501,44,temp_1375,8766832.877701217
1728,40030.09883224993,8774827.166394776,8775006.132152,438.41593726987986,59,temp_1562,8766832.877701217
1729,15415.430452811723,8771078.25038585,8769940.851555532,1137.8870772137252,18,temp_1157,8766832.877701217
1734,nan,0.0,0.0,0.0,1,temp_3691,8766832.877701217
1734,1.0,0.0,8747839.026484674,8747839.026484674,2,temp_3690,8766832.877701217
1734,15430.70129169872,8760550.50249281,8761658.475990374,1135.5419722828565,30,temp_3863,8766832.877701217
1735,34648.98400941679,8763967.07758657,8764239.830753949,505.87939039068976,38,temp_3935,8766832.877701217
1736,59685.14999656935,8774386.785344463,8774150.057884702,294.01847602356435,16,temp_31,8766832.877701217
1736,14164.572395530111,8776745.541869981,8777794.26321542,1239.3271971009203,20,temp_33,8766832.877701217
1736,7547.442566166749,8778789.256269317,8780613.420329351,2326.5367735705563,27,temp_37,8766832.877701217
1737,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,23,temp_3564,8766832.877701217
1738,23100.85935776401,8766559.083843773,8765802.338306425,758.9484508184634,6,temp_8058,8766832.877701217
1738,25814.983462802797,8764768.678705659,8764651.17885572,679.04052244774,32,temp_8067,8766832.877701217
1739,25814.983462802797,8764768.678705659,8764651.17885572,679.04052244774,18,temp_8067,8766832.877701217
1740,1.0,8765281.885908255,0.0,8765281.885908255,40,temp_3866,8766832.877701217
1741,117585.62959681623,8773566.416562943,8773714.295149207,149.2298061581095,13,temp_8087,8766832.877701217
1741,25687.87125061302,8775694.599311057,8775477.442829581,683.2474310895573,26,temp_4245,8766832.877701217
1741,16689.76293140545,8774842.249023197,8775468.24867239,1051.5614014307434,35,temp_236,8766832.877701217
1741,1.0,8776643.99290709,0.0,8776643.99290709,45,temp_1610,8766832.877701217
1741,1.0,0.0,8779055.390913658,8779055.390913658,46,temp_1540,8766832.877701217
1741,4602.202797561777,8779055.390913658,8775284.801904414,3814.3343448746477,48,temp_5653,8766832.877701217
1741,1.0,8775245.57297535,0.0,8775245.57297535,52,temp_252,8766832.877701217
1741,1.0,0.0,8775134.8724089,8775134.8724089,53,temp_4273,8766832.877701217
1742,59685.14999656935,8774386.785344463,8774150.057884702,294.01847602356435,39,temp_31,8766832.877701217
1742,22252.00148433297,8776316.571235342,8776955.312613964,788.8401363000128,54,temp_1831,8766832.877701217
1742,33604.9162343186,8777066.372003555,8777566.281834736,522.3828719415417,57,temp_1610,8766832.877701217
1744,17859.972419408314,8768456.406133508,8768852.203855153,981.9336893785448,53,temp_8122,8766832.877701217
1746,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,6,temp_3564,8766832.877701217
1747,1.0,8764519.410354408,0.0,8764519.410354408,25,temp_8162,8766832.877701217
1747,1.0,0.0,8762628.913289474,8762628.913289474,26,temp_8163,8766832.877701217
1748,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,23,temp_3564,8766832.877701217
1750,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,6,temp_3564,8766832.877701217
1751,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,25,temp_3564,8766832.877701217
1752,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,6,temp_3564,8766832.877701217
1752,459.79539908339785,8769229.567274515,8751473.0492259,38105.4326585867,43,temp_2425,8766832.877701217
1756,22981.495145573455,8774771.478813872,8775468.24867239,763.668317327329,30,temp_8202,8766832.877701217
1757,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,22,temp_3564,8766832.877701217
1757,8254.965235283746,8756269.532993142,8755483.306970721,2121.3599743720706,42,temp_3721,8766832.877701217
1758,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,42,temp_3564,8766832.877701217
1758,51258.57389370299,8756136.449418847,8755907.755147766,341.64126846139067,63,temp_7641,8766832.877701217
1758,8254.965235283746,8756269.532993142,8755483.306970721,2121.3599743720706,66,temp_3721,8766832.877701217
1759,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,23,temp_3564,8766832.877701217
1760,2030.197095444618,8760891.286165707,8759983.236128364,8630.134759628821,21,temp_3564,8766832.877701217
1760,543.7266762940162,8734100.8678023,8757593.00489873,32170.01231560418,26,temp_8224,8766832.877701217
1761,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,23,temp_3564,8766832.877701217
1761,491.1587633293877,8776800.679757249,8751473.0492259,35687.59235845721,53,temp_2425,8766832.877701217
1761,8436.357934953694,8751473.0492259,8751241.5321182,2074.6766218662306,55,temp_8225,8766832.877701217
1762,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,27,temp_3564,8766832.877701217
1762,20987.062268778784,8756136.449418847,8756833.554106224,834.4650518132823,48,temp_7641,8766832.877701217
1762,8254.965235283746,8756269.532993142,8755483.306970721,2121.3599743720706,53,temp_3721,8766832.877701217
1763,13482.221440646075,8760990.28805748,8760027.200623732,1299.5645833155515,22,temp_3564,8766832.877701217
1763,28109.907359094264,8757472.496103343,8757029.74158089,623.0722148580063,31,temp_8233,8766832.877701217
1763,1.0,8750655.592950195,0.0,8750655.592950195,58,temp_8234,8766832.877701217
1763,1.0,0.0,8751716.624692496,8751716.624692496,59,temp_2425,8766832.877701217
1763,106274.38572174554,8751716.624692496,8751844.85556262,164.7016010620289,61,temp_8237,8766832.877701217
1764,23454.161419902513,8767731.61696994,8767449.984637594,747.6362632486912,2,temp_8242,8766832.877701217
1764,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,30,temp_3564,8766832.877701217
1765,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,27,temp_3564,8766832.877701217
1765,20987.062268778784,8756136.449418847,8756833.554106224,834.4650518132823,48,temp_7641,8766832.877701217
1765,8254.965235283746,8756269.532993142,8755483.306970721,2121.3599743720706,53,temp_3721,8766832.877701217
1766,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,24,temp_3564,8766832.877701217
1768,1.0,8764519.410354408,0.0,8764519.410354408,26,temp_8162,8766832.877701217
1768,1.0,0.0,8762628.913289474,8762628.913289474,27,temp_8163,8766832.877701217
1768,12341.932723172244,8763343.818977365,8764644.7865338,1420.1980353208369,36,temp_8251,8766832.877701217
1769,8108.4857579908485,8757614.87198718,8755483.306970721,2159.8481765474994,54,temp_3721,8766832.877701217
1770,22346.208882763392,8766559.083843773,8765779.917613378,784.5777820049203,6,temp_8058,8766832.877701217
1771,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,39,temp_3564,8766832.877701217
1771,6806.5615175556595,8756269.532993142,8757053.86275521,2573.005966460089,60,temp_3721,8766832.877701217
1773,22346.208882763392,8766559.083843773,8765779.917613378,784.5777820049203,6,temp_8058,8766832.877701217
1777,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,22,temp_3564,8766832.877701217
1779,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,22,temp_3564,8766832.877701217
1779,6100.765423904135,8756269.532993142,8755633.368448742,2870.4435730025634,42,temp_3721,8766832.877701217
1779,6584.468266564805,8755633.368448742,8755288.376675677,2659.428375415358,44,temp_7119,8766832.877701217
1780,47736.635365993345,8771760.056678653,8771879.314654076,367.5089213311099,11,temp_1569,8766832.877701217
1780,16018.075134234197,8774842.249023197,8775655.260517446,1095.66832234613,30,temp_236,8766832.877701217
1781,47736.635365993345,8771760.056678653,8771879.314654076,367.5089213311099,11,temp_1569,8766832.877701217
1781,22902.246513633196,8775318.185562909,8776015.499186322,766.3586047902032,26,temp_8289,8766832.877701217
1781,3753.6938528689,8776015.499186322,8772703.622189477,4675.053376546289,28,temp_8291,8766832.877701217
1782,22697.244887033645,8764724.50405115,8764651.17885572,772.3129291749835,12,temp_8067,8766832.877701217
1782,18287.656906191085,8766226.932027183,8766598.727889633,958.7245512015961,22,temp_1273,8766832.877701217
1783,18287.656906191085,8766226.932027183,8766598.727889633,958.7245512015961,13,temp_1273,8766832.877701217
1784,1.0,8758704.815805422,0.0,8758704.815805422,28,temp_1272,8766832.877701217
1784,1.0,0.0,8766586.239946896,8766586.239946896,29,temp_1273,8766832.877701217
1785,18287.656906191085,8766226.932027183,8766598.727889633,958.7245512015961,20,temp_1273,8766832.877701217
1785,45984.879777205664,8772034.710540678,8771913.662763342,381.51558639064694,35,temp_5593,8766832.877701217
1788,1.0,8770510.339336183,0.0,8770510.339336183,17,temp_1237,8766832.877701217
1788,1.0,0.0,8769143.396485144,8769143.396485144,18,temp_8341,8766832.877701217
1789,19402.831942785688,8766226.932027183,8766586.239946896,903.6213488667094,11,temp_1273,8766832.877701217
1789,9763.808765430837,8769361.80278843,8769140.623911334,1796.2767243860355,25,temp_8347,8766832.877701217
1790,18287.656906191085,8766226.932027183,8766598.727889633,958.7245512015961,10,temp_1273,8766832.877701217
1790,1.0,8769140.623911334,0.0,8769140.623911334,25,temp_199,8766832.877701217
1790,nan,0.0,0.0,0.0,26,temp_200,8766832.877701217
1791,19402.831942785688,8766226.932027183,8766586.239946896,903.6213488667094,29,temp_1273,8766832.877701217
1792,18287.656906191085,8766226.932027183,8766598.727889633,958.7245512015961,32,temp_1273,8766832.877701217
1793,18287.656906191085,8766226.932027183,8766598.727889633,958.7245512015961,30,temp_1273,8766832.877701217
1793,3257.7288987342613,8766178.646582298,8761513.089118566,5380.340808135069,36,temp_8358,8766832.877701217
1793,1.0,8761513.089118566,0.0,8761513.089118566,38,temp_8360,8766832.877701217
1794,685.5725599368774,8768144.327945767,8746295.46715838,25547.171544784043,12,temp_8364,8766832.877701217
1794,17767.81569196934,8769479.329305924,8769958.928829992,987.146566702814,18,temp_3440,8766832.877701217
1795,17626.756954137873,8769968.254796494,8769479.329305924,995.0467706417795,6,temp_3440,8766832.877701217
1797,22239.553126155013,8774709.91702934,8773932.853074549,789.0735335624014,26,temp_8388,8766832.877701217
1801,27848.122477149365,8772088.446052423,8771879.314654076,629.9874533768699,2,temp_1569,8766832.877701217
1801,1.0,8774905.275803555,0.0,8774905.275803555,22,temp_8202,8766832.877701217
1801,1.0,0.0,8773503.066965366,8773503.066965366,23,temp_236,8766832.877701217
1801,5357.831578985622,8776438.89134323,8779055.390913658,3276.6043544766667,30,temp_1540,8766832.877701217
1801,44855.08558326162,8775245.57297535,8775134.8724089,391.2684641478747,42,temp_252,8766832.877701217
1802,16689.76293140545,8774842.249023197,8775468.24867239,1051.5614014307434,27,temp_236,8766832.877701217
1802,80877.8680638742,8775466.250694847,8775284.801904414,217.00313661505467,40,temp_5653,8766832.877701217
1802,44855.08558326162,8775245.57297535,8775134.8724089,391.2684641478747,44,temp_252,8766832.877701217
1803,44855.08558326162,8775245.57297535,8775134.8724089,391.2684641478747,32,temp_252,8766832.877701217
1803,inf,8777406.4404496,8777406.4404496,0.0,38,temp_1419,8766832.877701217
1803,1.0,8777670.372734832,0.0,8777670.372734832,41,temp_1539,8766832.877701217
1803,1.0,0.0,8779055.390913658,8779055.390913658,42,temp_1540,8766832.877701217
1804,16018.075134234197,8774842.249023197,8775655.260517446,1095.66832234613,31,temp_236,8766832.877701217
1805,22252.00148433297,8776316.571235342,8776955.312613964,788.8401363000128,44,temp_1831,8766832.877701217
1805,33604.9162343186,8777066.372003555,8777566.281834736,522.3828719415417,47,temp_1610,8766832.877701217
1806,17936.794193832575,8767209.897833975,8767031.153751506,977.5571298919454,12,temp_3589,8766832.877701217
1808,7257.164211280961,8774771.478813872,8776830.417916005,2418.520703919947,30,temp_8202,8766832.877701217
1811,22252.00148433297,8776316.571235342,8776955.312613964,788.8401363000128,30,temp_1831,8766832.877701217
1811,27393.04295505409,8775703.696923295,8775468.24867239,640.7164028616049,38,temp_236,8766832.877701217
1816,7417.135575309135,8765802.338306425,8767822.322405482,2363.9347673621473,47,temp_8058,8766832.877701217
1817,17859.972419408314,8768456.406133508,8768852.203855153,981.9336893785448,32,temp_8122,8766832.877701217
1822,17859.972419408314,8768456.406133508,8768852.203855153,981.9336893785448,28,temp_8122,8766832.877701217
1823,17859.972419408314,8768456.406133508,8768852.203855153,981.9336893785448,27,temp_8122,8766832.877701217
1824,17859.972419408314,8768456.406133508,8768852.203855153,981.9336893785448,15,temp_8122,8766832.877701217
1824,995.5795504197135,8755292.990907056,8758027.05623607,17591.080531696247,22,temp_8496,8766832.877701217
1824,680.3139599564777,8758027.05623607,8770197.39766331,25764.904861015533,24,temp_8497,8766832.877701217
1824,1.0,8765551.190190854,0.0,8765551.190190854,27,temp_8500,8766832.877701217
1824,1.0,0.0,8769941.715939043,8769941.715939043,28,temp_8501,8766832.877701217
1827,21890.89608060057,8766155.85752661,8766835.840331294,800.9261764937714,8,temp_7742,8766832.877701217
1827,1457.8191786115535,8767183.089885086,8755270.046255464,12019.634117332142,39,temp_4947,8766832.877701217
1830,441.6122398531325,8772274.563404808,8754524.733162545,39688.20996083863,3,temp_7613,8766832.877701217
1834,14591.129074829489,8764781.423750283,8764463.12292958,1201.3631335027244,16,temp_8574,8766832.877701217
1834,16488.654760863134,8767427.797167523,8767925.311833117,1063.479911691881,44,temp_8580,8766832.877701217
1834,16398.91411981003,8767631.0088928,8767174.376744881,1069.2662488216513,48,temp_8581,8766832.877701217
1842,16040.707547405766,8760748.695755424,8761665.267448632,1092.3716370627258,4,temp_3863,8766832.877701217
1842,17665.51667848261,8765365.86259532,8765853.606809422,992.3977763276265,44,temp_6428,8766832.877701217
1845,17665.51667848261,8765365.86259532,8765853.606809422,992.3977763276265,47,temp_6428,8766832.877701217
1846,16052.087671998343,8760662.488758206,8759710.494627755,1091.4700530790728,42,temp_8634,8766832.877701217
1847,24585.07487097191,8763707.157328533,8764239.830753949,712.9507264091387,17,temp_3935,8766832.877701217
1848,723.6049259162587,8760996.013081733,8743246.638900565,24190.33097351804,43,temp_8642,8766832.877701217
1850,925.2469877524428,8754446.913317075,8745824.590846473,18914.162094895557,22,temp_6885,8766832.877701217
1850,1.0,8748296.709607795,0.0,8748296.709607795,67,temp_8663,8766832.877701217
1850,1.0,0.0,8742893.531149458,8742893.531149458,68,temp_8664,8766832.877701217
1850,1532.8750138082498,8742893.531149458,8750507.354948174,11412.150846295883,70,temp_3836,8766832.877701217
1850,19363.11966015232,8750507.354948174,8750922.680445375,903.8538387701043,72,temp_8666,8766832.877701217
1851,925.2469877524428,8754446.913317075,8745824.590846473,18914.162094895557,28,temp_6885,8766832.877701217
1853,1.0,8766237.075403497,0.0,8766237.075403497,46,temp_5957,8766832.877701217
1855,5982.648825491456,8754446.913317075,8752299.949163776,2926.253466171437,20,temp_6885,8766832.877701217
1856,1.0,8765365.86259532,0.0,8765365.86259532,34,temp_6428,8766832.877701217
1856,1.0,0.0,8765853.606809422,8765853.606809422,35,temp_6428,8766832.877701217
1857,22727.513935471172,8765285.78849983,8764541.392649578,771.3042099950204,4,temp_6271,8766832.877701217
1858,43731.77863257206,8759656.135277983,8759659.049739577,400.6083386685974,4,temp_8698,8766832.877701217
1860,47736.635365993345,8771760.056678653,8771879.314654076,367.5089213311099,3,temp_1569,8766832.877701217
1861,1.0,8760055.419101287,0.0,8760055.419101287,8,temp_6272,8766832.877701217
1861,1.0,0.0,8759488.637773367,8759488.637773367,9,temp_8711,8766832.877701217
1861,19841.46188563853,8760689.027593335,8761405.372734882,883.1050101711962,38,temp_8712,8766832.877701217
1862,8254.965235283746,8756269.532993142,8755483.306970721,2121.3599743720706,5,temp_6434,8766832.877701217
1862,13472.504785851283,8752540.92225788,8751485.922300056,1299.2407219584381,17,temp_2425,8766832.877701217
1862,9435.285118493417,8748956.263126161,8747999.947553907,1854.4173271866005,25,temp_3484,8766832.877701217
1864,9692.342880995717,8756661.982085241,8758220.651202355,1807.0845045762815,16,temp_3816,8766832.877701217
1865,5982.648825491456,8754446.913317075,8752299.949163776,2926.253466171437,42,temp_6885,8766832.877701217
1867,47736.635365993345,8771760.056678653,8771879.314654076,367.5089213311099,3,temp_1569,8766832.877701217
1867,11510.978674432632,8752948.429137891,8751498.391740914,1520.674072636277,59,temp_8741,8766832.877701217
1868,16052.087671998343,8760662.488758206,8759710.494627755,1091.4700530790728,19,temp_8634,8766832.877701217
1869,9692.342880995717,8756661.982085241,8758220.651202355,1807.0845045762815,20,temp_3816,8766832.877701217
1870,9692.342880995717,8756661.982085241,8758220.651202355,1807.0845045762815,20,temp_3816,8766832.877701217
1871,9692.342880995717,8756661.982085241,8758220.651202355,1807.0845045762815,20,temp_3816,8766832.877701217
1871,1432.3831503507186,8768097.482639853,8764772.3977494,12240.349152457102,39,temp_8755,8766832.877701217
1872,9692.342880995717,8756661.982085241,8758220.651202355,1807.0845045762815,23,temp_3816,8766832.877701217
1873,16052.087671998343,8760662.488758206,8759710.494627755,1091.4700530790728,38,temp_8634,8766832.877701217
1877,9219.325529980855,8751494.419764074,8749910.250302747,1898.3389417320163,2,temp_7899,8766832.877701217
1878,10133.90703776716,8751467.333425831,8749910.250302747,1727.0118542141986,44,temp_7899,8766832.877701217
1879,1648.5186336771571,8756252.785305744,8764811.065475384,10628.36870196544,25,temp_2832,8766832.877701217
1879,1.0,8749033.962363001,0.0,8749033.962363001,40,temp_7887,8766832.877701217
1879,1.0,0.0,8747894.100383762,8747894.100383762,41,temp_2817,8766832.877701217
1880,22727.513935471172,8765285.78849983,8764541.392649578,771.3042099950204,10,temp_6271,8766832.877701217
1881,22727.513935471172,8765285.78849983,8764541.392649578,771.3042099950204,10,temp_6271,8766832.877701217
1882,1134.3556606128157,8755434.009847684,8751494.419764074,15433.368067431291,59,temp_8800,8766832.877701217
1885,1.0,8742516.315286903,0.0,8742516.315286903,30,temp_8808,8766832.877701217
1885,1.0,0.0,8742577.569320768,8742577.569320768,31,temp_8809,8766832.877701217
1887,24282.964441812434,8764769.657455342,8764651.17885572,721.8814193100512,3,temp_8067,8766832.877701217
1888,27791.77069537283,8764636.48117275,8764651.17885572,630.7366253186235,5,temp_8067,8766832.877701217
1889,24469.239162153146,8747519.250704631,8746804.617540956,714.9516890293941,52,temp_7622,8766832.877701217
1890,16571.917671236013,8767094.93848529,8766277.804448776,1058.0171281786452,13,temp_1375,8766832.877701217
1891,24469.239162153146,8747519.250704631,8746804.617540956,714.9516890293941,14,temp_7622,8766832.877701217
1892,24469.239162153146,8747519.250704631,8746804.617540956,714.9516890293941,13,temp_7622,8766832.877701217
1892,9166.238482543482,8739768.209637133,8737861.827012876,1906.7396151578475,31,temp_8837,8766832.877701217
1893,24469.239162153146,8747519.250704631,8746804.617540956,714.9516890293941,14,temp_7622,8766832.877701217
1893,9166.238482543482,8739768.209637133,8737861.827012876,1906.7396151578475,32,temp_8837,8766832.877701217
1894,20980.518147577903,8752948.429137891,8752841.19719607,834.3830930769894,9,temp_8741,8766832.877701217
1897,9166.238482543482,8739768.209637133,8737861.827012876,1906.7396151578475,11,temp_8837,8766832.877701217
1898,24469.239162153146,8747519.250704631,8746804.617540956,714.9516890293941,13,temp_7622,8766832.877701217
1898,9166.238482543482,8739768.209637133,8737861.827012876,1906.7396151578475,31,temp_8837,8766832.877701217
1900,16052.087671998343,8760662.488758206,8759710.494627755,1091.4700530790728,22,temp_8634,8766832.877701217
1900,8365.23242335549,8752145.154779207,8750544.620011788,2092.3136248939104,54,temp_8865,8766832.877701217
1901,16052.087671998343,8760662.488758206,8759710.494627755,1091.4700530790728,22,temp_8634,8766832.877701217
1903,24469.239162153146,8747519.250704631,8746804.617540956,714.9516890293941,26,temp_7622,8766832.877701217
1904,24469.239162153146,8747519.250704631,8746804.617540956,714.9516890293941,13,temp_7622,8766832.877701217
1904,9166.238482543482,8739768.209637133,8737861.827012876,1906.7396151578475,31,temp_8837,8766832.877701217
1907,18119.95089137216,8751108.303914852,8752073.857183797,965.9618983533127,7,temp_8817,8766832.877701217
1908,20987.062268778784,8756136.449418847,8756833.554106224,834.4650518132823,52,temp_7641,8766832.877701217
1908,7828.5884443299265,8756269.532993142,8755516.500505244,2236.902113072732,57,temp_3721,8766832.877701217
1908,12774.451607927509,8755633.368448742,8755390.063284487,1370.784748275716,60,temp_7119,8766832.877701217
