1270,10404.236509273664,8769060.622107754,8770731.2755416,1685.831716917961,7,temp_23,8766832.877701217
1909,17049.56534974605,8760891.286165707,8760434.548602754,1027.669942039281,22,temp_3564,8766832.877701217
1909,8061.622371067856,8751923.86137644,8750986.429577602,2171.1399375105657,56,temp_2262,8766832.877701217
1911,17043.9545560492,8751360.629424697,8750372.525117356,1026.8587079945232,43,temp_8888,8766832.877701217
1925,16571.917671236013,8767094.93848529,8766277.804448776,1058.0171281786452,17,temp_1375,8766832.877701217
1926,534.5116097714028,8763558.915750368,8765993.719010292,32795.45722544288,1,temp_8914,8766832.877701217
1926,1.0,8747322.076631354,0.0,8747322.076631354,4,temp_2817,8766832.877701217
1926,1.0,0.0,8759747.615701078,8759747.615701078,5,temp_2817,8766832.877701217
1926,33989.21073884832,8759393.178934863,8759772.551868211,515.433143340965,18,temp_8916,8766832.877701217
1926,13363.044840436587,8744618.413889773,8743812.633039864,1308.7160340889993,95,temp_8920,8766832.877701217
1935,1747.808849779283,8749581.184448082,8742893.531149458,10008.231001809223,44,temp_8946,8766832.877701217
1938,21124.75986794262,8756763.177747793,8755934.44518467,829.0128613252757,45,temp_8954,8766832.877701217
1940,21124.75986794262,8756763.177747793,8755934.44518467,829.0128613252757,60,temp_8954,8766832.877701217
1943,9435.285118493417,8748956.263126161,8747999.947553907,1854.4173271866005,4,temp_3484,8766832.877701217
1944,23498.0270072195,8763650.425268905,8763325.928894069,745.8914039369353,1,temp_8959,8766832.877701217
1944,28879.844146487627,8757970.339853432,8757871.913623871,606.507506225846,21,temp_8960,8766832.877701217
1945,1747.212600548156,8749562.07293394,8742893.531149458,10011.63544642218,33,temp_8946,8766832.877701217
1946,9221.751575588012,8747966.14526522,8748956.263126161,1897.3534761779474,16,temp_3997,8766832.877701217
1950,47736.635365993345,8771760.056678653,8771879.314654076,367.5089213311099,10,temp_1569,8766832.877701217
1954,36511.129039591986,8750336.49682416,8749910.250302747,479.3126700669806,40,temp_7899,8766832.877701217
1955,7547.442566166749,8780613.420329351,8778789.256269317,2326.5367735705563,8,temp_8988,8766832.877701217
1955,4646.687350706042,8778789.256269317,8779072.094507528,3778.5760103074313,10,temp_8990,8766832.877701217
1955,14164.572395530111,8777794.26321542,8776745.541869981,1239.3271971009203,15,temp_8993,8766832.877701217
1956,7547.442566166749,8780613.420329351,8778789.256269317,2326.5367735705563,8,temp_8988,8766832.877701217
1956,4646.687350706042,8778789.256269317,8779072.094507528,3778.5760103074313,10,temp_8990,8766832.877701217
1956,10421.413960519112,8770731.2755416,8769060.098692788,1683.052937027817,28,temp_8998,8766832.877701217
1960,32246.86006194587,8776643.99290709,8776438.89134323,544.3346375594721,18,temp_7779,8766832.877701217
1960,7745.873151589982,8773693.883057432,8775337.790690368,2265.597606661754,23,temp_236,8766832.877701217
1960,40030.09883224993,8774827.166394776,8775006.132152,438.41593726987986,32,temp_1562,8766832.877701217
1960,24798.099790735967,8775448.990575237,8775673.578076135,707.7607847681978,35,temp_9007,8766832.877701217
1960,16632.39599599637,8773566.416562943,8773107.89873941,1054.9697301294452,49,temp_8087,8766832.877701217
1961,22252.00148433297,8776316.571235342,8776955.312613964,788.8401363000128,14,temp_1831,8766832.877701217
1961,25415.553039954877,8775703.696923295,8775337.790690368,690.5630367366904,22,temp_236,8766832.877701217
1961,40030.09883224993,8774827.166394776,8775006.132152,438.41593726987986,35,temp_1562,8766832.877701217
1961,21617.98137033673,8775448.990575237,8775667.468187649,811.8758249484745,38,temp_9007,8766832.877701217
1961,14211.13090590794,8776856.363460174,8776561.544975108,1235.1879681255955,44,temp_219,8766832.877701217
1961,1.0,8769140.623911334,0.0,8769140.623911334,69,temp_199,8766832.877701217
1961,nan,0.0,0.0,0.0,70,temp_200,8766832.877701217
1962,35820.51899140034,8777566.281834736,8777085.754567118,490.0725207419889,5,temp_1610,8766832.877701217
1962,44855.08558326162,8775245.57297535,8775134.8724089,391.2684641478747,16,temp_252,8766832.877701217
1963,44855.08558326162,8775245.57297535,8775134.8724089,391.2684641478747,25,temp_252,8766832.877701217
1969,7828.5884443299265,8756269.532993142,8755516.500505244,2236.902113072732,5,temp_3721,8766832.877701217
1970,10442.892305023754,8757127.425065517,8755516.500505244,1676.991719731321,1,temp_3721,8766832.877701217
1971,1.0,8762660.240647366,0.0,8762660.240647366,5,temp_8163,8766832.877701217
1971,1.0,0.0,8764519.410354408,8764519.410354408,6,temp_8162,8766832.877701217
1972,15265.45455364631,8742464.517626017,8743191.58819325,1145.4395965983629,1,temp_6458,8766832.877701217
1974,1.0,8758704.815805422,0.0,8758704.815805422,42,temp_1272,8766832.877701217
1974,1.0,0.0,8766586.239946896,8766586.239946896,43,temp_1273,8766832.877701217
1975,7828.5884443299265,8756269.532993142,8755516.500505244,2236.902113072732,8,temp_3721,8766832.877701217
1976,7828.5884443299265,8756269.532993142,8755516.500505244,2236.902113072732,6,temp_3721,8766832.877701217
1980,22337.232417064773,8775486.477313,8774771.478813872,785.6952745282429,9,temp_3616,8766832.877701217
1984,1.0,8757593.085906424,0.0,8757593.085906424,3,temp_8223,8766832.877701217
1984,1.0,0.0,8759980.120889839,8759980.120889839,4,temp_8224,8766832.877701217
1985,568.3674793677344,8739447.67106417,8751485.922300056,30773.987302759753,1,temp_8225,8766832.877701217
1985,1365.627687867065,8765281.072967429,8756792.526931627,12830.783789442845,23,temp_7593,8766832.877701217
1987,8254.965235283746,8756269.532993142,8755483.306970721,2121.3599743720706,4,temp_6434,8766832.877701217
1987,106274.38572174554,8751844.85556262,8751716.624692496,164.7016010620289,10,temp_8237,8766832.877701217
1987,1.0,8751716.624692496,0.0,8751716.624692496,12,temp_6445,8766832.877701217
1987,1.0,0.0,8749562.88608629,8749562.88608629,13,temp_8234,8766832.877701217
1987,9455.568520884479,8758050.290891284,8757029.74158089,1852.3561004065152,40,temp_8233,8766832.877701217
1988,7828.5884443299265,8756269.532993142,8755516.500505244,2236.902113072732,5,temp_3721,8766832.877701217
1988,11891.859023902403,8767597.400785325,8768124.835388497,1474.5989000481225,47,temp_9038,8766832.877701217
1995,443.452704732897,8732163.675909707,8761241.108298853,39448.18601285855,1,temp_8251,8766832.877701217
1995,1.0,8762660.240647366,0.0,8762660.240647366,10,temp_8163,8766832.877701217
1995,1.0,0.0,8764519.410354408,8764519.410354408,11,temp_8162,8766832.877701217
1996,10687.527115977155,8757614.87198718,8759043.172618994,1638.9813896630883,7,temp_9041,8766832.877701217
1996,21890.89608060057,8766155.85752661,8766835.840331294,800.9261764937714,31,temp_7742,8766832.877701217
1997,21890.89608060057,8766155.85752661,8766835.840331294,800.9261764937714,21,temp_7742,8766832.877701217
1998,21890.89608060057,8766155.85752661,8766835.840331294,800.9261764937714,23,temp_7742,8766832.877701217
1999,7417.135575309135,8765802.338306425,8767822.322405482,2363.9347673621473,51,temp_8058,8766832.877701217
2001,6806.5615175556595,8756269.532993142,8757053.86275521,2573.005966460089,3,temp_3721,8766832.877701217
2002,1.0,8756269.532993142,0.0,8756269.532993142,9,temp_3721,8766832.877701217
2002,1.0,0.0,8756137.78433971,8756137.78433971,10,temp_9047,8766832.877701217
2003,7828.5884443299265,8756269.532993142,8755516.500505244,2236.902113072732,14,temp_3721,8766832.877701217
2004,7417.135575309135,8765802.338306425,8767822.322405482,2363.9347673621473,57,temp_8058,8766832.877701217
2005,7417.135575309135,8765802.338306425,8767822.322405482,2363.9347673621473,60,temp_8058,8766832.877701217
2008,15265.45455364631,8742464.517626017,8743191.58819325,1145.4395965983629,1,temp_6458,8766832.877701217
2008,21890.89608060057,8766155.85752661,8766835.840331294,800.9261764937714,48,temp_7742,8766832.877701217
2010,1041.2370442217427,8753859.79415017,8764685.753994277,16824.742881903923,10,temp_9060,8766832.877701217
2013,521.4577941432132,8774959.644625405,8746297.78966131,33600.52842450117,15,temp_5160,8766832.877701217
2013,15415.430452811723,8771078.25038585,8769940.851555532,1137.8870772137252,31,temp_1157,8766832.877701217
2014,3753.6938528689,8772703.622189477,8776015.499186322,4675.053376546289,2,temp_8291,8766832.877701217
2014,22902.246513633196,8776015.499186322,8775318.185562909,766.3586047902032,4,temp_8289,8766832.877701217
2014,1.0,8775318.185562909,0.0,8775318.185562909,6,temp_4250,8766832.877701217
2014,1.0,0.0,8746297.78966131,8746297.78966131,7,temp_5160,8766832.877701217
2014,15415.430452811723,8771078.25038585,8769940.851555532,1137.8870772137252,23,temp_1157,8766832.877701217
2015,13160.873185622753,8766140.219338542,8765461.473462716,1332.100191646341,34,temp_9061,8766832.877701217
2016,20812.414298612475,8770762.166452164,8769940.851555532,842.8000118745042,15,temp_1157,8766832.877701217
2017,8870.669016063164,8770510.339336183,8770696.152084501,1977.438957496527,1,temp_1237,8766832.877701217
2021,21890.89608060057,8766155.85752661,8766835.840331294,800.9261764937714,34,temp_7742,8766832.877701217
2021,46112.74495652449,8772034.710540678,8771894.5207868,380.4572737508481,47,temp_5593,8766832.877701217
2022,9911.287162006058,8769148.808528109,8769362.417760856,1769.5492966363763,1,temp_1304,8766832.877701217
2023,nan,0.0,0.0,0.0,1,temp_199,8766832.877701217
2023,1.0,0.0,8769140.623911334,8769140.623911334,2,temp_200,8766832.877701217
2023,13979.435733474606,8768392.154644946,8767190.620884607,1254.3841618399188,12,temp_9066,8766832.877701217
2025,8870.669016063164,8770510.339336183,8770696.152084501,1977.438957496527,1,temp_1237,8766832.877701217
2026,1.0,0.0,8761513.089118566,8761513.089118566,1,temp_8360,8766832.877701217
2026,2856.2569383982823,8761513.089118566,8766835.840331294,6136.8249802062,3,temp_7742,8766832.877701217
2027,17626.756954137873,8769968.254796494,8769479.329305924,995.0467706417795,13,temp_3440,8766832.877701217
2028,441.6122398531325,8772274.563404808,8754524.733162545,39688.20996083863,3,temp_7613,8766832.877701217
2028,685.5725599368774,8768144.327945767,8746295.46715838,25547.171544784043,34,temp_8364,8766832.877701217
2028,17767.81569196934,8769479.329305924,8769958.928829992,987.146566702814,40,temp_3440,8766832.877701217
2032,16052.087671998343,8760662.488758206,8759710.494627755,1091.4700530790728,38,temp_8634,8766832.877701217
2033,24585.07487097191,8763707.157328533,8764239.830753949,712.9507264091387,16,temp_3935,8766832.877701217
2034,22252.00148433297,8776316.571235342,8776955.312613964,788.8401363000128,14,temp_1831,8766832.877701217
2034,6475.969179820323,8776955.312613964,8779055.390913658,2710.947229062433,16,temp_1540,8766832.877701217
2034,1.0,8774726.063105775,0.0,8774726.063105775,34,temp_4250,8766832.877701217
2034,1.0,0.0,8774248.20157377,8774248.20157377,35,temp_5160,8766832.877701217
2035,10094.030774113193,8775284.801904414,8776726.648967903,1738.850598304654,15,temp_1831,8766832.877701217
2036,1.0,8779055.390913658,0.0,8779055.390913658,1,temp_1540,8766832.877701217
2036,1.0,0.0,8777670.372734832,8777670.372734832,2,temp_1539,8766832.877701217
2036,7857.409081045331,8777406.4404496,8775245.57297535,2233.8982013508435,5,temp_1419,8766832.877701217
2039,35820.51899140034,8777566.281834736,8777085.754567118,490.0725207419889,5,temp_1610,8766832.877701217
2042,1.0,8775337.790690368,0.0,8775337.790690368,9,temp_9090,8766832.877701217
2042,1.0,0.0,8774771.478813872,8774771.478813872,10,temp_9091,8766832.877701217
2043,1.0,8774046.858888233,0.0,8774046.858888233,9,temp_4250,8766832.877701217
2043,1.0,0.0,8746297.78966131,8746297.78966131,10,temp_5160,8766832.877701217
2046,441.6122398531325,8772274.563404808,8754524.733162545,39688.20996083863,3,temp_7613,8766832.877701217
2047,441.6122398531325,8772274.563404808,8754524.733162545,39688.20996083863,3,temp_7613,8766832.877701217
2048,441.6122398531325,8772274.563404808,8754524.733162545,39688.20996083863,3,temp_7613,8766832.877701217
2049,8711.707700308725,8767822.322405482,8767021.224948343,2012.7906204580795,21,temp_3589,8766832.877701217
2050,8711.707700308725,8767822.322405482,8767021.224948343,2012.7906204580795,21,temp_3589,8766832.877701217
2051,22346.208882763392,8766559.083843773,8765779.917613378,784.5777820049203,6,temp_8058,8766832.877701217
2052,18324.519181555796,8766237.075403497,8767174.376744881,956.8279133782844,5,temp_5957,8766832.877701217
2054,28297.621800446977,8767209.897833975,8767021.224948343,619.636209941337,15,temp_3589,8766832.877701217
2055,28297.621800446977,8767209.897833975,8767021.224948343,619.636209941337,15,temp_3589,8766832.877701217
2056,28297.621800446977,8767209.897833975,8767021.224948343,619.636209941337,19,temp_3589,8766832.877701217
2057,8711.707700308725,8767822.322405482,8767021.224948343,2012.7906204580795,21,temp_3589,8766832.877701217
2059,1.0,8770191.85107433,0.0,8770191.85107433,1,temp_8502,8766832.877701217
2059,nan,0.0,0.0,0.0,2,temp_8500,8766832.877701217
2059,1.0,0.0,8765551.190190854,8765551.190190854,3,temp_8501,8766832.877701217
2059,680.3139599564777,8770197.39766331,8758027.05623607,25764.904861015533,6,temp_8496,8766832.877701217
2059,995.5795504197135,8758027.05623607,8755292.990907056,17591.080531696247,8,temp_8497,8766832.877701217
2061,3264.6498876758756,8774386.785344463,8779055.390913658,5376.822256659971,18,temp_31,8766832.877701217
2062,28297.621800446977,8767209.897833975,8767021.224948343,619.636209941337,22,temp_3589,8766832.877701217
2063,1049.0973990411665,8766408.665531438,8763702.86133033,16709.708310099326,6,temp_8524,8766832.877701217
2066,18324.519181555796,8766237.075403497,8767174.376744881,956.8279133782844,15,temp_5957,8766832.877701217
2067,18324.519181555796,8766237.075403497,8767174.376744881,956.8279133782844,5,temp_5957,8766832.877701217
2069,16495.86896110072,8767174.376744881,8767607.821072336,1062.9802066909224,2,temp_8581,8766832.877701217
2069,12514.292816802703,8767704.832771901,8767449.01091831,1401.210128321921,6,temp_8580,8766832.877701217
2069,19135.394950629146,8764313.860011512,8764781.423750283,916.0561006965504,32,temp_8574,8766832.877701217
2070,24854.526860994723,8763021.78292676,8762720.170376759,705.1327933668059,4,temp_9109,8766832.877701217
2073,20480.13978436521,8760141.503253007,8759929.761907987,855.46639083665,16,temp_8916,8766832.877701217
2074,441.6122398531325,8772274.563404808,8754524.733162545,39688.20996083863,3,temp_7613,8766832.877701217
2077,12797.49449305202,8764465.85732561,8765236.660370508,1369.776132915181,1,temp_9116,8766832.877701217
2078,20480.13978436521,8760141.503253007,8759929.761907987,855.46639083665,13,temp_8916,8766832.877701217
2081,13405.876721301982,8761263.998097833,8762546.705415694,1307.173791600525,14,temp_9119,8766832.877701217
2083,650.6480727464133,8763558.915750368,8743246.638900565,26906.720065663085,1,temp_8914,8766832.877701217
2083,723.6049259162587,8743246.638900565,8760996.013081733,24190.33097351804,3,temp_8642,8766832.877701217
2083,20480.13978436521,8760141.503253007,8759929.761907987,855.46639083665,17,temp_8916,8766832.877701217
2085,40030.09883224993,8774827.166394776,8775006.132152,438.41593726987986,77,temp_1562,8766832.877701217
2086,40030.09883224993,8774827.166394776,8775006.132152,438.41593726987986,36,temp_1562,8766832.877701217
2087,1.0,8750535.135716138,0.0,8750535.135716138,5,temp_3834,8766832.877701217
2087,1.0,0.0,8742893.531149458,8742893.531149458,6,temp_8946,8766832.877701217
2088,716.7949120419826,8764473.792510223,8742285.05083056,24423.665052906257,2,temp_7068,8766832.877701217
2089,716.7949120419826,8764473.792510223,8742285.05083056,24423.665052906257,2,temp_7068,8766832.877701217
2096,14186.200754778418,8760864.730222758,8761658.475990374,1235.1808288283896,19,temp_3863,8766832.877701217
2097,41665.90812835136,8765355.796774426,8765365.86259532,420.7449794533832,4,temp_9116,8766832.877701217
2097,30558.63886653474,8764313.860011512,8763740.52764395,573.5875365460312,34,temp_8574,8766832.877701217
2098,1.0,8757065.391596861,0.0,8757065.391596861,5,temp_9145,8766832.877701217
2098,1.0,0.0,8757774.167784419,8757774.167784419,6,temp_9146,8766832.877701217
2098,11597.70271699491,8759514.304845378,8760471.927269712,1510.6428108768343,15,temp_9150,8766832.877701217
2099,16121.020711224148,8760748.695755424,8761658.475990374,1086.9291396385308,4,temp_3863,8766832.877701217
2100,1159.9622797448349,8759726.898272472,8771339.55848037,15113.479776781429,4,temp_9152,8766832.877701217
2101,16018.075134234197,8774842.249023197,8775655.260517446,1095.66832234613,45,temp_236,8766832.877701217
2102,16121.020711224148,8760748.695755424,8761658.475990374,1086.9291396385308,13,temp_3863,8766832.877701217
2103,32375.716432212514,8757065.391596861,8757574.522843057,540.9807672090174,5,temp_9145,8766832.877701217
2103,16121.020711224148,8760748.695755424,8761658.475990374,1086.9291396385308,23,temp_3863,8766832.877701217
2103,1.0,8773758.522187548,0.0,8773758.522187548,61,temp_9158,8766832.877701217
2103,nan,0.0,0.0,0.0,62,temp_9159,8766832.877701217
2104,701313.5060958889,8760300.770634646,8760299.085853605,24.982550177912447,7,temp_8712,8766832.877701217
2107,13055.362615716649,8754995.63420218,8753860.930185687,1341.1237266830026,38,temp_9163,8766832.877701217
2108,1648.5186336771571,8756252.785305744,8764811.065475384,10628.36870196544,21,temp_2832,8766832.877701217
2111,13072.32659396441,8752948.429137891,8751768.618274791,1339.0666857646243,2,temp_8741,8766832.877701217
2112,9783.86190376975,8751459.322317386,8749910.250302747,1788.7997341700832,3,temp_7899,8766832.877701217
2119,9783.86190376975,8751459.322317386,8749910.250302747,1788.7997341700832,3,temp_7899,8766832.877701217
2124,11351.313072930432,8752039.01987356,8753301.08499188,1542.1423048061783,9,temp_3856,8766832.877701217
2128,716.7949120419826,8764473.792510223,8742285.05083056,24423.665052906257,2,temp_7068,8766832.877701217
2129,9783.86190376975,8751459.322317386,8749910.250302747,1788.7997341700832,3,temp_7899,8766832.877701217
2129,9692.342880995717,8756661.982085241,8758220.651202355,1807.0845045762815,23,temp_3816,8766832.877701217
2130,9692.342880995717,8756661.982085241,8758220.651202355,1807.0845045762815,23,temp_3816,8766832.877701217
2131,1129.639164346596,8751494.419764074,8755846.715972116,15498.171175627358,7,temp_8800,8766832.877701217
2134,1.0,8742572.445220206,0.0,8742572.445220206,1,temp_8809,8766832.877701217
2134,1.0,0.0,8742516.315286903,8742516.315286903,2,temp_8808,8766832.877701217
2135,9783.86190376975,8751459.322317386,8749910.250302747,1788.7997341700832,3,temp_7899,8766832.877701217
2137,7696.36390161858,8751923.86137644,8750842.408236625,2274.160433855285,9,temp_2262,8766832.877701217
2138,13072.32659396441,8752948.429137891,8751768.618274791,1339.0666857646243,33,temp_8741,8766832.877701217
2142,11465.39444590496,8750587.853997365,8751777.360880574,1526.5384280895087,4,temp_8865,8766832.877701217
2147,25735.036647954304,8752807.991944479,8752468.251338912,680.2118249431325,43,temp_9189,8766832.877701217
2147,18173.080574524327,8752092.049106987,8751128.927682195,963.1400083773261,48,temp_6288,8766832.877701217
2149,10545.002015478194,8751923.86137644,8750751.436074518,1659.8076768273856,4,temp_2262,8766832.877701217
2149,35516.385665879636,8751108.303914852,8750766.727673635,492.7831113288767,8,temp_8817,8766832.877701217
2151,1589.3061294015865,8750372.525117356,8758540.993524587,11016.702946482994,1,temp_8888,8766832.877701217
2152,19578.903567949208,8755609.007069044,8754916.882205803,894.3568177096337,57,temp_9194,8766832.877701217
2153,27046.400523856086,8759150.237476703,8759778.292927757,647.7360458724263,43,temp_4008,8766832.877701217
2158,27046.400523856086,8759150.237476703,8759778.292927757,647.7360458724263,45,temp_4008,8766832.877701217
2158,59585.787957211134,8764289.50210666,8764541.63488647,294.1780538268735,58,temp_3533,8766832.877701217
2159,27046.400523856086,8759150.237476703,8759778.292927757,647.7360458724263,24,temp_4008,8766832.877701217
2159,59585.787957211134,8764289.50210666,8764541.63488647,294.1780538268735,37,temp_3533,8766832.877701217
2163,8545.323617370163,8742901.894573942,8744901.299814247,2046.4764094879401,5,temp_3646,8766832.877701217
2165,24585.07487097191,8763707.157328533,8764239.830753949,712.9507264091387,34,temp_3935,8766832.877701217
2165,16878.21555507167,8766306.382308409,8767104.55926264,1038.818996259501,41,temp_1375,8766832.877701217
2166,13518.171641550964,8743846.966534993,8744619.202957638,1293.700556052871,2,temp_8920,8766832.877701217
2166,17694.799027688863,8759485.524369327,8760141.503253007,990.1003679220985,80,temp_8916,8766832.877701217
2167,8254.965235283746,8756269.532993142,8755483.306970721,2121.3599743720706,5,temp_6434,8766832.877701217
2167,13472.504785851283,8752540.92225788,8751485.922300056,1299.2407219584381,17,temp_2425,8766832.877701217
2168,25018.347786267026,8744828.810801247,8745505.891199911,699.1003103571006,9,temp_9205,8766832.877701217
2168,17943.53562571362,8758843.942701358,8759778.292927757,976.3194166998176,36,temp_4008,8766832.877701217
2169,31706.404744707335,8744619.202957638,8744215.595611686,551.5868146951819,4,temp_9208,8766832.877701217
2170,31706.404744707335,8744619.202957638,8744215.595611686,551.5868146951819,4,temp_9208,8766832.877701217
2175,2807.32600873775,8745766.802003413,8742862.481220087,6229.639603234705,4,temp_8948,8766832.877701217
2175,38782.2385923526,8763958.273563595,8763998.261307543,451.95834926165,44,temp_9213,8766832.877701217
2175,1.0,8763950.610545233,0.0,8763950.610545233,49,temp_9215,8766832.877701217
2175,1.0,0.0,8764811.065475384,8764811.065475384,50,temp_9216,8766832.877701217
2176,27816.174183303912,8764107.260085868,8764239.830753949,630.1494582012234,37,temp_3935,8766832.877701217
2179,18287.656906191085,8766226.932027183,8766598.727889633,958.7245512015961,34,temp_1273,8766832.877701217
2181,9221.751575588012,8747966.14526522,8748956.263126161,1897.3534761779474,44,temp_3997,8766832.877701217
2183,26727.473482764406,8757902.271480523,8757944.64702348,655.3498941753454,16,temp_8960,8766832.877701217
2184,777.1620247159934,8764473.792510223,8743808.27486761,22528.48377888262,2,temp_7068,8766832.877701217
2184,3223.2888769336737,8744909.126867378,8742862.481220087,5425.443475833803,9,temp_8948,8766832.877701217
2184,1747.212600548156,8749562.07293394,8742893.531149458,10011.63544642218,13,temp_3834,8766832.877701217
2184,1532.8750138082498,8742893.531149458,8750507.354948174,11412.150846295883,15,temp_3836,8766832.877701217
2185,6600.075425168182,8756876.02712128,8755483.306970721,2653.3574551757115,4,temp_3721,8766832.877701217
2185,13978.992435507902,8755483.306970721,8755245.116830463,1252.645961759186,6,temp_7119,8766832.877701217
2185,13472.504785851283,8752540.92225788,8751485.922300056,1299.2407219584381,15,temp_2425,8766832.877701217
2185,9435.285118493417,8748956.263126161,8747999.947553907,1854.4173271866005,23,temp_3484,8766832.877701217
2187,38782.2385923526,8763958.273563595,8763998.261307543,451.95834926165,74,temp_9213,8766832.877701217
2190,1.0,8761876.127911316,0.0,8761876.127911316,70,temp_9224,8766832.877701217
2194,9692.342880995717,8756661.982085241,8758220.651202355,1807.0845045762815,28,temp_3816,8766832.877701217
2195,20255.647349836443,8749200.959379636,8748338.02373362,863.8350915629729,9,temp_7899,8766832.877701217
