route_id,stop_id
1838,temp_1090
2093,temp_5976
1853,temp_772
1837,2520
1844,2520
1852,2520
1630,temp_618
1631,temp_618
1632,temp_618
2090,1532
1663,temp_618
1434,temp_618
1304,temp_597
2147,154
1789,778
1829,temp_1070
1345,temp_725
1349,temp_725
1350,temp_725
1364,temp_725
1644,temp_618
1580,temp_725
1583,temp_725
1584,temp_725
1597,temp_725
1379,1197
1389,1197
1413,1197
1427,1197
1651,1197
1652,1197
1661,1197
1664,1197
1850,1197
1851,1197
1446,temp_3150
1447,temp_3150
1884,temp_3150
2139,temp_3150
1351,1648
1489,1648
1795,1648
1812,1648
1813,1648
1839,1648
2066,1648
1431,1197
1432,1197
1437,1197
1674,temp_3150
1675,temp_3150
1895,temp_3150
2133,temp_3150
1344,temp_1510
1513,temp_1510
2078,temp_1841
1625,temp_2039
1393,temp_1124
1399,temp_2039
1345,temp_937
1357,temp_937
1358,temp_937
1364,temp_937
1580,temp_937
1590,temp_937
1597,temp_937
1803,temp_937
1805,temp_937
2036,temp_937
2039,temp_937
2061,temp_937
1467,2118
2088,temp_618
2089,temp_618
2128,temp_618
1372,temp_1848
1405,temp_1848
1707,temp_1848
1835,temp_1848
1842,temp_1848
1847,temp_1848
1951,586
1780,93
1781,93
1809,93
1368,temp_1903
1601,temp_1903
1838,temp_8596
1843,temp_8596
1848,temp_8596
1926,temp_1903
2073,temp_1903
2078,temp_1903
2083,temp_1903
2166,temp_8596
2168,temp_9203
1528,temp_708
1533,temp_683
1535,temp_683
1536,temp_683
1538,temp_683
1539,temp_683
1545,temp_683
1555,temp_683
1558,temp_683
1717,temp_683
1726,temp_683
1727,temp_683
1957,temp_683
1972,temp_683
1983,temp_683
1985,temp_683
1991,temp_683
2158,temp_683
2159,temp_683
2162,temp_683
1752,2118
1488,temp_3538
1636,temp_1926
2166,temp_8918
1973,3811
2085,temp_8918
1537,3128
2082,temp_5976
1842,temp_772
2087,1629
1552,1366
1706,1366
1707,1366
1715,1366
1730,1366
1940,1366
1941,1366
1926,temp_778
2003,3811
1431,temp_300
1432,temp_300
1437,temp_300
1439,temp_300
1698,temp_1759
1285,2116
1311,2116
1469,temp_1759
1377,temp_778
1772,temp_3538
2002,temp_3538
2065,temp_1070
2046,temp_8238
2074,temp_8238
1372,temp_772
1818,temp_772
1835,temp_772
1847,temp_772
1307,temp_683
1318,temp_683
1321,temp_683
1599,temp_683
1629,temp_683
1718,temp_683
1722,temp_683
1724,temp_683
1791,temp_683
1793,temp_683
1980,temp_683
2037,temp_683
2047,temp_683
2098,temp_683
2122,temp_683
1493,temp_683
1320,temp_683
1448,temp_683
1492,temp_683
1494,temp_683
1758,temp_683
1775,temp_683
1792,temp_683
1959,temp_683
2049,temp_683
2052,temp_683
1287,2118
1439,1197
1636,1197
2087,temp_6959
1800,temp_1662
1366,temp_683
1392,temp_683
1404,temp_683
1497,temp_683
1502,temp_683
1504,temp_683
1850,temp_69
1851,temp_69
1830,1598
2028,1598
2046,1598
2047,1598
2048,1598
2074,1598
1997,2117
1621,temp_1510
1805,temp_1510
2086,temp_1510
2064,1752
1650,temp_829
2135,temp_829
1352,temp_1070
1580,temp_683
1713,temp_683
1732,temp_683
2139,temp_683
2014,3030
2043,3030
2173,temp_8939
1730,temp_1860
1942,temp_1860
1943,temp_1860
2121,temp_1860
2123,temp_1860
2148,temp_1860
2166,temp_1860
2182,temp_1860
1345,temp_683
1927,2205
1585,temp_1070
1915,temp_6746
1337,temp_741
1653,temp_741
1723,temp_741
1535,3753
1640,temp_1860
1687,temp_1860
1707,temp_1860
2085,754
1331,temp_683
1649,temp_829
1651,temp_829
1659,temp_829
1661,temp_829
1669,temp_829
1886,temp_4849
1887,temp_4849
1888,temp_4849
1889,temp_4849
1903,temp_4849
2134,temp_829
2136,temp_829
2137,temp_829
2146,temp_829
1616,1629
2128,1629
2084,temp_185
2085,temp_185
2086,temp_185
2013,3030
1590,2620
1274,2620
1652,temp_829
1654,temp_829
1657,temp_829
1664,temp_829
1665,temp_829
1667,temp_829
1668,temp_829
1673,temp_829
2021,4114
2010,temp_4926
1709,temp_1860
1857,temp_1860
1885,temp_1860
1886,temp_1860
1887,temp_1860
1888,temp_1860
1889,temp_1860
1891,temp_1860
1892,temp_1860
1893,temp_1860
1895,temp_1860
1898,temp_1860
1903,temp_1860
1904,temp_1860
1408,754
2027,2517
1759,temp_6079
1794,1535
1971,314
1995,314
1666,temp_1860
1483,61
1553,3030
1319,93
2193,temp_4857
1377,temp_69
2092,437
2113,437
2126,437
2128,437
1467,2118
1591,temp_772
1337,temp_1377
1359,temp_772
1572,temp_1377
1695,temp_6855
2072,1532
1508,1484
1292,3753
2113,1629
1724,temp_448
2122,temp_448
2139,temp_448
2142,temp_448
2143,temp_448
1412,temp_2070
1878,temp_2070
1879,temp_2070
2108,temp_2070
1270,4091
1761,temp_8187
1556,temp_448
1722,temp_448
1358,211
1841,temp_8616
1636,511
1885,temp_4849
1891,temp_4849
1892,temp_4849
1893,temp_4849
1898,temp_4849
1904,temp_4849
1859,601
1473,temp_3309
1948,temp_3309
1949,temp_3309
1389,278
1427,278
1286,602
1413,temp_2666
1423,temp_2666
2108,temp_69
1636,temp_2666
1655,temp_829
1658,temp_829
1662,temp_829
1561,temp_1113
1567,temp_1113
1568,temp_1113
1706,temp_1113
1828,temp_6855
1517,temp_3396
1728,temp_865
1857,temp_4849
1895,temp_4849
2139,temp_829
1479,temp_1377
1653,temp_1377
1706,temp_1377
1799,temp_8365
1890,temp_1377
1929,temp_1377
2032,temp_1377
2169,temp_8365
1318,temp_1113
1327,temp_1113
1333,temp_1113
1479,temp_1113
1481,temp_3309
1511,temp_3309
1589,temp_3309
1647,temp_3309
1767,temp_3309
1861,temp_3309
1951,temp_3309
1968,temp_3309
1503,1426
2124,temp_103
2125,temp_103
2077,temp_5976
1906,temp_4734
1475,temp_3393
1640,temp_3393
1408,temp_471
1646,temp_2831
1397,temp_1585
1399,temp_1585
1623,temp_1585
1625,temp_1585
1413,temp_2665
1415,temp_2665
1417,temp_2665
1423,temp_2665
1503,temp_2665
1867,temp_6685
1874,temp_6685
1878,temp_6685
1572,3586
1711,temp_3328
1418,temp_1080
1934,temp_1080
1369,temp_7683
2063,2916
1459,temp_471
1784,temp_5291
1974,temp_5291
2161,temp_3309
2163,temp_3309
2184,temp_3309
2077,2651
1550,temp_682
2076,3639
2039,temp_8427
1606,1307
1397,temp_1884
1602,2479
1304,temp_63
1636,temp_2665
1638,temp_2665
1702,temp_2665
1703,temp_2665
1704,temp_2665
1705,temp_2665
1723,temp_2665
1520,1579
1795,temp_8365
2027,temp_8365
2155,temp_9195
1471,temp_3309
1273,1794
1445,temp_2940
1961,temp_4793
1638,temp_2666
1702,temp_2666
1704,temp_2666
1670,temp_1860
1671,temp_1860
1703,temp_2666
1735,temp_3396
1867,temp_103
1874,temp_103
1415,temp_2666
1417,temp_2666
1383,3848
1596,temp_366
1329,temp_773
1334,temp_773
1339,temp_773
1496,temp_773
1696,temp_773
1526,temp_837
1527,temp_837
1542,temp_837
1834,temp_837
2182,2951
1760,364
2152,1534
1707,temp_2665
1805,temp_837
1902,2383
1967,2383
2144,2383
1480,temp_2665
2087,temp_9127
1894,temp_829
1616,temp_2117
2087,temp_2117
2088,temp_2117
2113,temp_2117
1431,temp_300
1437,temp_300
1389,temp_2214
1411,temp_2214
1856,1688
1389,temp_2117
1411,temp_2117
1340,1452
1518,temp_837
1409,3316
2150,temp_837
1432,temp_300
1439,temp_300
1616,temp_2214
2087,temp_6234
2088,temp_6234
2113,temp_6234
2128,temp_6234
2089,temp_6234
1775,temp_6855
1778,temp_6855
1912,temp_6855
1687,temp_3393
1826,temp_837
1535,temp_848
1858,2651
1967,temp_837
